year,code,name,大数据
2017,sz002258,利尔化学,0
2017,sz600696,*ST匹凸,1
2017,sz002189,利达光电,0
2017,sz002793,东音股份,0
2017,sz600829,人民同泰,0
2017,sz300320,海达股份,0
2017,sz603707,健友股份,1
2017,sz603618,杭电股份,1
2017,sz300536,农尚环境,0
2017,sz300413,快乐购,1
2017,sz000050,深天马Ａ,0
2017,sz300301,长方集团,0
2017,sz002677,浙江美大,0
2017,sz300102,乾照光电,0
2017,sz300146,汤臣倍健,0
2017,sz601005,*ST重钢,0
2017,sz603127,昭衍新药,0
2017,sz300590,移为通信,1
2017,sz600793,宜宾纸业,0
2017,sz300677,英科医疗,0
2017,sz300700,岱勒新材,0
2017,sz002084,海鸥住工,1
2017,sz002341,新纶科技,0
2017,sz600753,东方银星,0
2017,sz603730,岱美股份,0
2017,sz603826,坤彩科技,0
2017,sz002138,顺络电子,0
2017,sz300414,中光防雷,0
2017,sz300033,同花顺,1
2017,sz002349,精华制药,0
2017,sz002859,洁美科技,0
2017,sz002597,金禾实业,0
2017,sz000410,*ST沈机,0
2017,sz300016,北陆药业,0
2017,sz000683,远兴能源,0
2017,sz002262,恩华药业,0
2017,sz002661,克明面业,0
2017,sz600844,*ST丹科,0
2017,sz002240,威华股份,0
2017,sz603456,九洲药业,0
2017,sz600785,新华百货,1
2017,sz603456,九洲药业,0
2017,sz600058,五矿发展,0
2017,sz600556,ST慧球,0
2017,sz600226,瀚叶股份,1
2017,sz002382,蓝帆医疗,0
2017,sz600675,中华企业,1
2017,sz600190,锦州港,0
2017,sz600353,旭光股份,1
2017,sz600168,武汉控股,0
2017,sz600678,四川金顶,0
2017,sz002644,佛慈制药,0
2017,sz600282,南钢股份,1
2017,sz600516,方大炭素,0
2017,sz002459,天业通联,1
2017,sz002245,澳洋顺昌,0
2017,sz300618,寒锐钴业,0
2017,sz603626,科森科技,0
2017,sz000932,*ST华菱,0
2017,sz300204,舒泰神,0
2017,sz603077,和邦生物,0
2017,sz603225,新凤鸣,0
2017,sz300495,美尚生态,0
2017,sz300161,华中数控,1
2017,sz600077,宋都股份,1
2017,sz600423,*ST柳化,0
2017,sz600664,哈药股份,0
2017,sz002714,牧原股份,1
2017,sz600722,金牛化工,0
2017,sz600301,ST南化,0
2017,sz603078,江化微,0
2017,sz600360,华微电子,0
2017,sz300193,佳士科技,0
2017,sz600219,南山铝业,0
2017,sz300476,胜宏科技,0
2017,sz600507,方大特钢,0
2017,sz600733,S*ST前锋,0
2017,sz600816,安信信托,0
2017,sz600527,江南高纤,0
2017,sz300474,景嘉微,0
2017,sz600961,株冶集团,0
2017,sz300451,创业软件,1
2017,sz300483,沃施股份,0
2017,sz002741,光华科技,0
2017,sz601313,江南嘉捷,1
2017,sz002258,利尔化学,0
2017,sz900956,东贝Ｂ股,0
2017,sz600073,上海梅林,0
2017,sz600499,科达洁能,0
2017,sz600682,南京新百,1
2017,sz601677,明泰铝业,0
2017,sz603725,天安新材,1
2017,sz603788,宁波高发,0
2017,sz600106,重庆路桥,0
2017,sz600684,珠江实业,0
2017,sz600760,中航沈飞,0
2017,sz600990,四创电子,1
2017,sz601558,*ST锐电,1
2017,sz603313,梦百合,0
2017,sz603337,杰克股份,0
2017,sz603901,永创智能,0
2017,sz600076,康欣新材,0
2017,sz600369,西南证券,1
2017,sz600856,中天能源,0
2017,sz600861,北京城乡,1
2017,sz600966,博汇纸业,0
2017,sz603357,设计总院,0
2017,sz603363,傲农生物,1
2017,sz603377,东方时尚,0
2017,sz603639,海利尔,1
2017,sz603990,麦迪科技,1
2017,sz300259,新天科技,1
2017,sz600428,中远海特,0
2017,sz603029,天鹅股份,1
2017,sz603228,景旺电子,1
2017,sz603578,三星新材,1
2017,sz002134,*ST普林,0
2017,sz002024,苏宁易购,1
2017,sz600141,兴发集团,0
2017,sz600329,中新药业,1
2017,sz600365,通葡股份,0
2017,sz600439,瑞贝卡,0
2017,sz600615,丰华股份,0
2017,sz600630,龙头股份,0
2017,sz600718,东软集团,1
2017,sz600812,华北制药,0
2017,sz603717,天域生态,0
2017,sz300342,天银机电,0
2017,sz300353,东土科技,1
2017,sz002368,太极股份,1
2017,sz002019,亿帆医药,0
2017,sz002002,鸿达兴业,0
2017,sz002762,金发拉比,1
2017,sz002285,世联行,1
2017,sz300213,佳讯飞鸿,1
2017,sz000333,美的集团,1
2017,sz300128,锦富技术,1
2017,sz600006,东风汽车,0
2017,sz600056,中国医药,0
2017,sz600078,澄星股份,0
2017,sz002798,帝王洁具,0
2017,sz600081,东风科技,0
2017,sz600131,岷江水电,0
2017,sz600350,山东高速,1
2017,sz300147,香雪制药,1
2017,sz300719,安达维尔,0
2017,sz300190,维尔利,0
2017,sz300044,赛为智能,1
2017,sz300252,金信诺,1
2017,sz300437,清水源,0
2017,sz000978,桂林旅游,0
2017,sz300324,旋极信息,1
2017,sz002532,新界泵业,1
2017,sz300223,北京君正,1
2017,sz600121,*ST郑煤,0
2017,sz600135,乐凯胶片,0
2017,sz600222,太龙药业,0
2017,sz600248,延长化建,0
2017,sz600300,维维股份,1
2017,sz600455,博通股份,1
2017,sz600466,蓝光发展,1
2017,sz600917,重庆燃气,0
2017,sz601128,常熟银行,1
2017,sz601968,宝钢包装,0
2017,sz300110,华仁药业,0
2017,sz002365,永安药业,0
2017,sz002314,南山控股,0
2017,sz300639,凯普生物,0
2017,sz000623,吉林敖东,0
2017,sz002324,普利特,1
2017,sz002471,中超控股,0
2017,sz300244,迪安诊断,1
2017,sz300633,开立医疗,0
2017,sz002408,齐翔腾达,0
2017,sz002421,达实智能,1
2017,sz002187,广百股份,1
2017,sz002152,广电运通,1
2017,sz000089,深圳机场,1
2017,sz000890,法 尔 胜,0
2017,sz002140,东华科技,0
2017,sz002030,达安基因,0
2017,sz002430,杭氧股份,1
2017,sz601901,方正证券,0
2017,sz603817,海峡环保,0
2017,sz300629,新劲刚,0
2017,sz000404,华意压缩,0
2017,sz600713,南京医药,1
2017,sz601377,兴业证券,0
2017,sz000792,盐湖股份,1
2017,sz603006,联明股份,0
2017,sz603156,养元饮品,0
2017,sz300194,福安药业,0
2017,sz000969,安泰科技,0
2017,sz002016,世荣兆业,0
2017,sz200053,深基地Ｂ,0
2017,sz000785,武汉中商,0
2017,sz600218,全柴动力,0
2017,sz600667,太极实业,1
2017,sz000993,闽东电力,0
2017,sz002612,朗姿股份,1
2017,sz000860,顺鑫农业,0
2017,sz000958,东方能源,0
2017,sz600343,航天动力,0
2017,sz600973,宝胜股份,0
2017,sz300273,和佳股份,1
2017,sz000016,深康佳Ａ,1
2017,sz600278,东方创业,0
2017,sz600833,第一医药,0
2017,sz601933,永辉超市,0
2017,sz300375,鹏翎股份,0
2017,sz002289,宇顺电子,0
2017,sz600085,同仁堂,0
2017,sz600757,长江传媒,1
2017,sz002061,浙江交科,0
2017,sz603928,兴业股份,1
2017,sz002742,三圣股份,0
2017,sz600647,同达创业,0
2017,sz600061,国投资本,1
2017,sz600200,江苏吴中,0
2017,sz600493,凤竹纺织,0
2017,sz600561,江西长运,1
2017,sz600605,汇通能源,0
2017,sz600616,金枫酒业,0
2017,sz600689,上海三毛,0
2017,sz600846,同济科技,0
2017,sz601000,唐山港,0
2017,sz900953,凯马Ｂ,0
2017,sz002032,苏 泊 尔,0
2017,sz300305,裕兴股份,0
2017,sz000544,中原环保,1
2017,sz002109,兴化股份,0
2017,sz000531,穗恒运Ａ,0
2017,sz300215,电科院,0
2017,sz002799,环球印务,0
2017,sz002184,海得控制,1
2017,sz002598,山东章鼓,0
2017,sz002561,徐家汇,1
2017,sz000722,湖南发展,0
2017,sz603636,南威软件,1
2017,sz603580,艾艾精工,0
2017,sz603556,海兴电力,1
2017,sz603081,大丰实业,0
2017,sz601992,金隅集团,0
2017,sz601991,大唐发电,0
2017,sz601919,中远海控,1
2017,sz601828,美凯龙,1
2017,sz601800,中国交建,1
2017,sz601601,中国太保,1
2017,sz600958,东方证券,1
2017,sz600803,新奥股份,0
2017,sz600754,锦江股份,0
2017,sz600663,陆家嘴,1
2017,sz600611,大众交通,1
2017,sz600016,民生银行,1
2017,sz900939,汇丽B,0
2017,sz603993,洛阳钼业,0
2017,sz603800,道森股份,0
2017,sz601866,中远海发,0
2017,sz601717,郑煤机,0
2017,sz601390,中国中铁,0
2017,sz601038,一拖股份,1
2017,sz601018,宁波港,0
2017,sz600767,*ST运盛,0
2017,sz600744,华银电力,0
2017,sz600735,新华锦,0
2017,sz600658,电子城,1
2017,sz600635,大众公用,1
2017,sz600576,祥源文化,0
2017,sz600536,中国软件,1
2017,sz600422,昆药集团,0
2017,sz600403,*ST大有,0
2017,sz600320,振华重工,1
2017,sz600115,东方航空,1
2017,sz600416,湘电股份,0
2017,sz600643,爱建集团,0
2017,sz601375,中原证券,1
2017,sz601727,上海电气,1
2017,sz603089,正裕工业,0
2017,sz603186,华正新材,1
2017,sz603721,中广天择,0
2017,sz603883,老百姓,1
2017,sz600340,华夏幸福,1
2017,sz600769,祥龙电业,0
2017,sz600784,鲁银投资,0
2017,sz603030,全筑股份,1
2017,sz603096,新经典,0
2017,sz600163,中闽能源,0
2017,sz600549,厦门钨业,0
2017,sz600685,中船防务,0
2017,sz600750,江中药业,1
2017,sz600775,南京熊猫,1
2017,sz600908,无锡银行,1
2017,sz601328,交通银行,0
2017,sz603098,森特股份,0
2017,sz603309,维力医疗,0
2017,sz603607,京华激光,0
2017,sz603938,三孚股份,0
2017,sz000585,东北电气,0
2017,sz600396,金山股份,0
2017,sz600582,天地科技,0
2017,sz601618,中国中冶,0
2017,sz601988,中国银行,0
2017,sz601988,中国银行,1
2017,sz600438,通威股份,1
2017,sz600452,涪陵电力,0
2017,sz600707,彩虹股份,0
2017,sz600875,东方电气,0
2017,sz601326,秦港股份,1
2017,sz002700,新疆浩源,0
2017,sz002624,完美世界,0
2017,sz002917,金奥博,1
2017,sz002429,兆驰股份,1
2017,sz300523,辰安科技,1
2017,sz002896,中大力德,0
2017,sz002786,银宝山新,1
2017,sz600187,国中水务,0
2017,sz600382,广东明珠,1
2017,sz002880,卫光生物,0
2017,sz601028,玉龙股份,0
2017,sz603879,永悦科技,0
2017,sz300455,康拓红外,0
2017,sz300692,中环环保,0
2017,sz002303,美盈森,0
2017,sz002925,盈趣科技,1
2017,sz300427,红相股份,1
2017,sz300516,久之洋,0
2017,sz300445,康斯特,0
2017,sz300018,中元股份,1
2017,sz300575,中旗股份,0
2017,sz002241,歌尔股份,1
2017,sz600068,葛洲坝,1
2017,sz600101,明星电力,0
2017,sz600259,广晟有色,0
2017,sz002482,广田集团,1
2017,sz002631,德尔未来,1
2017,sz300684,中石科技,0
2017,sz300653,正海生物,1
2017,sz002049,紫光国芯,1
2017,sz600008,首创股份,1
2017,sz601016,节能风电,0
2017,sz300479,神思电子,1
2017,sz300327,中颖电子,0
2017,sz002334,英威腾,1
2017,sz002815,崇达技术,0
2017,sz000798,中水渔业,0
2017,sz000928,中钢国际,0
2017,sz600893,航发动力,1
2017,sz601186,中国铁建,0
2017,sz603667,五洲新春,0
2017,sz603757,大元泵业,0
2017,sz000705,浙江震元,0
2017,sz300722,新余国科,0
2017,sz002821,凯莱英,0
2017,sz002428,云南锗业,0
2017,sz300562,乐心医疗,1
2017,sz600125,铁龙物流,0
2017,sz601918,新集能源,0
2017,sz603042,华脉科技,1
2017,sz002017,东信和平,1
2017,sz002367,康力电梯,1
2017,sz000698,沈阳化工,1
2017,sz600022,山东钢铁,0
2017,sz600059,古越龙山,1
2017,sz000920,南方汇通,1
2017,sz600724,宁波富达,0
2017,sz601225,陕西煤业,0
2017,sz002211,宏达新材,0
2017,sz300222,科大智能,1
2017,sz002037,久联发展,0
2017,sz601211,国泰君安,0
2017,sz002114,罗平锌电,0
2017,sz002533,金杯电工,0
2017,sz600621,华鑫股份,0
2017,sz601107,四川成渝,0
2017,sz601238,广汽集团,0
2017,sz300528,幸福蓝海,0
2017,sz002457,青龙管业,0
2017,sz002053,云南能投,1
2017,sz600252,中恒集团,0
2017,sz600805,悦达投资,0
2017,sz300406,九强生物,0
2017,sz000011,深物业A,0
2017,sz002770,科迪乳业,0
2017,sz600104,上汽集团,1
2017,sz600235,民丰特纸,0
2017,sz600249,两面针,0
2017,sz300480,光力科技,0
2017,sz002480,新筑股份,0
2017,sz000151,中成股份,0
2017,sz000921,海信科龙,0
2017,sz002409,雅克科技,0
2017,sz002238,天威视讯,1
2017,sz002302,西部建设,0
2017,sz000541,佛山照明,0
2017,sz300619,金银河,1
2017,sz000502,绿景控股,0
2017,sz002396,星网锐捷,1
2017,sz002079,苏州固锝,0
2017,sz300282,汇冠股份,1
2017,sz300403,地尔汉宇,0
2017,sz600218,全柴动力,0
2017,sz600258,首旅酒店,0
2017,sz002248,*ST东数,0
2017,sz300026,红日药业,0
2017,sz300229,拓尔思,1
2017,sz002423,中原特钢,0
2017,sz002208,合肥城建,0
2017,sz600571,信雅达,1
2017,sz000959,首钢股份,0
2017,sz000006,深振业Ａ,1
2017,sz603528,多伦科技,1
2017,sz603656,泰禾光电,0
2017,sz603698,航天工程,0
2017,sz000686,东北证券,1
2017,sz600889,南京化纤,0
2017,sz603336,宏辉果蔬,0
2017,sz300328,宜安科技,0
2017,sz600272,开开实业,1
2017,sz600283,钱江水利,0
2017,sz600426,华鲁恒升,0
2017,sz600692,亚通股份,1
2017,sz600885,宏发股份,0
2017,sz603002,宏昌电子,0
2017,sz000559,万向钱潮,1
2017,sz000591,太阳能,0
2017,sz000936,华西股份,1
2017,sz000875,吉电股份,0
2017,sz002166,莱茵生物,0
2017,sz002888,惠威科技,0
2017,sz000677,恒天海龙,0
2017,sz000551,创元科技,0
2017,sz603933,睿能科技,1
2017,sz900929,锦旅Ｂ股,0
2017,sz600026,中远海能,1
2017,sz600362,江西铜业,0
2017,sz603278,大业股份,0
2017,sz603398,邦宝益智,1
2017,sz603839,安正时尚,1
2017,sz603929,亚翔集成,0
2017,sz300117,嘉寓股份,0
2017,sz600725,ST云维,0
2017,sz601811,新华文轩,1
2017,sz601828,美凯龙,1
2017,sz600593,大连圣亚,1
2017,sz600116,三峡水利,0
2017,sz601766,中国中车,1
2017,sz000662,天夏智慧,1
2017,sz600279,重庆港九,1
2017,sz601012,隆基股份,0
2017,sz603166,福达股份,0
2017,sz002400,省广股份,1
2017,sz600650,锦江投资,0
2017,sz600962,国投中鲁,1
2017,sz603108,润达医疗,0
2017,sz002142,宁波银行,1
2017,sz002910,庄园牧场,1
2017,sz002401,中远海科,1
2017,sz002230,科大讯飞,1
2017,sz300548,博创科技,0
2017,sz002860,星帅尔,0
2017,sz000034,神州数码,1
2017,sz300205,天喻信息,1
2017,sz000338,潍柴动力,1
2017,sz002771,真视通,1
2017,sz002178,延华智能,1
2017,sz600223,鲁商置业,0
2017,sz600521,华海药业,0
2017,sz300579,数字认证,1
2017,sz601818,光大银行,1
2017,sz601881,中国银河,0
2017,sz000159,国际实业,0
2017,sz000555,神州信息,1
2017,sz000045,深纺织Ａ,0
2017,sz600273,嘉化能源,0
2017,sz601333,广深铁路,0
2017,sz601636,旗滨集团,0
2017,sz300378,鼎捷软件,1
2017,sz600251,冠农股份,1
2017,sz600495,晋西车轴,0
2017,sz300349,金卡智能,1
2017,sz300036,超图软件,1
2017,sz002039,黔源电力,0
2017,sz600392,盛和资源,0
2017,sz600488,天药股份,0
2017,sz002410,广联达,1
2017,sz002392,北京利尔,0
2017,sz300705,九典制药,0
2017,sz601688,华泰证券,1
2017,sz000029,深深房Ａ,0
2017,sz600328,兰太实业,1
2017,sz600583,海油工程,0
2017,sz600604,市北高新,1
2017,sz600790,轻纺城,0
2017,sz603663,三祥新材,0
2017,sz600458,时代新材,0
2017,sz601555,东吴证券,1
2017,sz600060,海信电器,0
2017,sz000880,潍柴重机,0
2017,sz000553,沙隆达Ａ,0
2017,sz000949,新乡化纤,0
2017,sz300567,精测电子,0
2017,sz000719,中原传媒,1
2017,sz600665,天地源,0
2017,sz600716,凤凰股份,0
2017,sz600741,华域汽车,0
2017,sz600109,国金证券,0
2017,sz600835,上海机电,1
2017,sz002643,万润股份,0
2017,sz000014,沙河股份,0
2017,sz300346,南大光电,0
2017,sz603818,曲美家居,1
2017,sz603936,博敏电子,1
2017,sz601939,建设银行,1
2017,sz603367,辰欣药业,0
2017,sz603665,康隆达,0
2017,sz600400,红豆股份,0
2017,sz600742,一汽富维,0
2017,sz603178,圣龙股份,0
2017,sz603180,金牌厨柜,1
2017,sz600519,贵州茅台,0
2017,sz601398,工商银行,1
2017,sz601500,通用股份,1
2017,sz601808,中海油服,0
2017,sz600183,生益科技,1
2017,sz600871,石化油服,0
2017,sz600874,创业环保,0
2017,sz600976,健民集团,1
2017,sz601002,晋亿实业,0
2017,sz601168,西部矿业,0
2017,sz603866,桃李面包,0
2017,sz000488,晨鸣纸业,0
2017,sz000039,中集集团,1
2017,sz300373,扬杰科技,0
2017,sz300047,天源迪科,1
2017,sz002439,启明星辰,1
2017,sz600837,海通证券,1
2017,sz600858,银座股份,1
2017,sz600986,科达股份,1
2017,sz002465,海格通信,1
2017,sz300144,宋城演艺,1
2017,sz002339,积成电子,0
2017,sz000600,建投能源,0
2017,sz002090,金智科技,1
2017,sz600292,远达环保,1
2017,sz600373,中文传媒,0
2017,sz600657,信达地产,0
2017,sz000635,英 力 特,1
2017,sz300717,华信新材,0
2017,sz002424,贵州百灵,0
2017,sz300570,太辰光,1
2017,sz300569,天能重工,0
2017,sz300009,安科生物,1
2017,sz002594,比亚迪,0
2017,sz002060,粤 水 电,1
2017,sz600528,中铁工业,1
2017,sz600540,*ST新赛,0
2017,sz600600,青岛啤酒,1
2017,sz000728,国元证券,1
2017,sz002256,兆新股份,0
2017,sz300596,利安隆,0
2017,sz601886,江河集团,0
2017,sz002660,茂硕电源,0
2017,sz000517,荣安地产,0
2017,sz300339,润和软件,1
2017,sz002383,合众思壮,1
2017,sz600094,大名城,1
2017,sz601069,西部黄金,0
2017,sz603299,井神股份,0
2017,sz603615,茶花股份,1
2017,sz300101,振芯科技,1
2017,sz002414,高德红外,0
2017,sz600018,上港集团,1
2017,sz600579,天华院,0
2017,sz600999,招商证券,1
2017,sz002297,博云新材,0
2017,sz002596,海南瑞泽,0
2017,sz002818,富森美,1
2017,sz002845,同兴达,1
2017,sz000721,西安饮食,0
2017,sz000615,京汉股份,0
2017,sz600260,凯乐科技,1
2017,sz601111,中国国航,1
2017,sz000429,粤高速Ａ,0
2017,sz600965,福成股份,0
2017,sz603067,振华股份,0
2017,sz300429,强力新材,0
2017,sz002225,濮耐股份,0
2017,sz002749,国光股份,0
2017,sz600064,南京高科,0
2017,sz603258,电魂网络,0
2017,sz603768,常青股份,0
2017,sz002536,西泵股份,0
2017,sz600386,北巴传媒,1
2017,sz603322,超讯通信,1
2017,sz002807,江阴银行,0
2017,sz002658,雪迪龙,1
2017,sz600676,交运股份,1
2017,sz600756,浪潮软件,1
2017,sz300127,银河磁体,0
2017,sz002493,荣盛石化,0
2017,sz601872,招商轮船,0
2017,sz603025,大豪科技,1
2017,sz603658,安图生物,0
2017,sz600170,上海建工,0
2017,sz600620,天宸股份,0
2017,sz300092,科新机电,0
2017,sz300507,苏奥传感,1
2017,sz300708,聚灿光电,1
2017,sz300421,力星股份,1
2017,sz300105,龙源技术,0
2017,sz601880,大连港,0
2017,sz600608,*ST沪科,1
2017,sz601288,农业银行,1
2017,sz300027,华谊兄弟,0
2017,sz600748,上实发展,1
2017,sz600794,保税科技,0
2017,sz601788,光大证券,1
2017,sz603978,深圳新星,0
2017,sz600419,天润乳业,0
2017,sz600570,恒生电子,1
2017,sz603898,好莱客,1
2017,sz600027,华电国际,0
2017,sz603007,花王股份,0
2017,sz300309,吉艾科技,0
2017,sz300185,通裕重工,0
2017,sz300138,晨光生物,0
2017,sz300296,利亚德,1
2017,sz002461,珠江啤酒,1
2017,sz000777,中核科技,0
2017,sz002616,长青集团,0
2017,sz002228,合兴包装,0
2017,sz601998,中信银行,1
2017,sz002265,西仪股份,0
2017,sz300068,南都电源,1
2017,sz000096,广聚能源,0
2017,sz002417,深南股份,0
2017,sz300655,晶瑞股份,0
2017,sz002875,安奈儿,0
2017,sz002193,如意集团,1
2017,sz600196,复星医药,0
2017,sz600326,西藏天路,0
2017,sz600565,迪马股份,0
2017,sz600673,东阳光科,0
2017,sz603038,华立股份,0
2017,sz000898,鞍钢股份,1
2017,sz000738,航发控制,0
2017,sz000851,高鸿股份,1
2017,sz002294,信立泰,0
2017,sz600267,海正药业,0
2017,sz000002,万 科Ａ,0
2017,sz600270,外运发展,0
2017,sz600287,江苏舜天,0
2017,sz600535,天士力,1
2017,sz600623,华谊集团,0
2017,sz600886,国投电力,1
2017,sz300103,达刚路机,1
2017,sz002503,搜于特,0
2017,sz300532,今天国际,1
2017,sz300520,科大国创,1
2017,sz002586,围海股份,0
2017,sz002023,海特高新,0
2017,sz000552,靖远煤电,1
2017,sz002186,全 聚 德,0
2017,sz600597,光明乳业,1
2017,sz603520,司太立,0
2017,sz603916,苏博特,0
2017,sz001979,招商蛇口,1
2017,sz600158,中体产业,1
2017,sz603899,晨光文具,1
2017,sz002007,华兰生物,0
2017,sz600860,*ST京城,0
2017,sz002595,豪迈科技,0
2017,sz000402,金 融 街,0
2017,sz300322,硕贝德,0
2017,sz002572,索菲亚,1
2017,sz002838,道恩股份,0
2017,sz300586,美联新材,0
2017,sz002139,拓邦股份,1
2017,sz600029,南方航空,1
2017,sz600460,士兰微,1
2017,sz002119,康强电子,1
2017,sz000099,中信海直,0
2017,sz600435,北方导航,0
2017,sz600478,科力远,0
2017,sz603726,朗迪集团,1
2017,sz000731,四川美丰,0
2017,sz000895,双汇发展,0
2017,sz000819,岳阳兴长,0
2017,sz600269,赣粤高速,1
2017,sz600306,商业城,1
2017,sz600798,宁波海运,0
2017,sz300240,飞力达,0
2017,sz600731,湖南海利,0
2017,sz601579,会稽山,1
2017,sz000899,赣能股份,1
2017,sz002185,华天科技,1
2017,sz002534,杭锅股份,0
2017,sz002136,安 纳 达,0
2017,sz600311,荣华实业,0
2017,sz000919,金陵药业,0
2017,sz000631,顺发恒业,0
2017,sz300593,新雷能,0
2017,sz600012,皖通高速,1
2017,sz600028,中国石化,0
2017,sz600192,长城电工,0
2017,sz600206,有研新材,0
2017,sz600377,宁沪高速,1
2017,sz600801,华新水泥,0
2017,sz600877,*ST嘉陵,0
2017,sz600888,新疆众和,0
2017,sz601608,中信重工,0
2017,sz603039,泛微网络,0
2017,sz603179,新泉股份,0
2017,sz603939,益丰药房,1
2017,sz300701,森霸股份,0
2017,sz300237,美晨生态,0
2017,sz002768,国恩股份,0
2017,sz002703,浙江世宝,0
2017,sz000756,新华制药,0
2017,sz600970,中材国际,0
2017,sz603508,思维列控,1
2017,sz600233,圆通速递,1
2017,sz600265,ST景谷,0
2017,sz600319,亚星化学,0
2017,sz600531,豫光金铅,0
2017,sz601088,中国神华,0
2017,sz601969,海南矿业,0
2017,sz603777,来伊份,1
2017,sz601899,紫金矿业,0
2017,sz603019,中科曙光,1
2017,sz002466,天齐锂业,0
2017,sz600588,用友网络,1
2017,sz600836,界龙实业,0
2017,sz000918,嘉凯城,0
2017,sz002865,钧达股份,0
2017,sz002202,金风科技,1
2017,sz000776,广发证券,1
2017,sz600036,招商银行,1
2017,sz600188,兖州煤业,1
2017,sz601633,长城汽车,0
2017,sz603716,塞力斯,0
2017,sz600980,北矿科技,1
2017,sz601231,环旭电子,1
2017,sz603669,灵康药业,0
2017,sz002357,富临运业,0
2017,sz000513,丽珠集团,0
2017,sz600398,海澜之家,0
2017,sz600602,云赛智联,1
2017,sz600826,兰生股份,0
2017,sz600841,上柴股份,0
2017,sz600971,恒源煤电,0
2017,sz002882,金龙羽,0
2017,sz600462,九有股份,0
2017,sz300256,星星科技,1
2017,sz600723,首商股份,0
2017,sz002229,鸿博股份,0
2017,sz002839,张家港行,0
2017,sz000666,经纬纺机,0
2017,sz000971,高升控股,1
2017,sz000973,佛塑科技,0
2017,sz000628,高新发展,0
2017,sz600007,中国国贸,1
2017,sz300270,中威电子,1
