year,code,name,大数据
2017,sz603506,南都物业,0
2017,sz603533,掌阅科技,1
2017,sz603919,金徽酒,0
2017,sz002698,博实股份,0
2017,sz600129,太极集团,0
2017,sz600340,华夏幸福,1
2017,sz600637,东方明珠,1
2017,sz600773,西藏城投,0
2017,sz600851,海欣股份,0
2017,sz601229,上海银行,1
2017,sz601777,力帆股份,1
2017,sz603507,振江股份,0
2017,sz603996,中新科技,1
2017,sz000750,国海证券,1
2017,sz000667,美好置业,0
2017,sz300157,恒泰艾普,1
2017,sz300006,莱美药业,0
2017,sz002443,金洲管道,0
2017,sz603123,翠微股份,1
2017,sz603189,网达软件,1
2017,sz603908,牧高笛,1
2017,sz002242,九阳股份,1
2017,sz000931,中 关 村,0
2017,sz300729,乐歌股份,1
2017,sz300184,力源信息,0
2017,sz002047,宝鹰股份,1
2017,sz002574,明牌珠宝,0
2017,sz600180,瑞茂通,1
2017,sz600603,广汇物流,1
2017,sz601801,皖新传媒,1
2017,sz002055,得润电子,0
2017,sz300679,电连技术,0
2017,sz300360,炬华科技,1
2017,sz002551,尚荣医疗,0
2017,sz002141,贤丰控股,0
2017,sz300053,欧比特,1
2017,sz002557,洽洽食品,0
2017,sz002097,山河智能,0
2017,sz002678,珠江钢琴,1
2017,sz300521,爱司凯,0
2017,sz300219,鸿利智汇,1
2017,sz002390,信邦制药,1
2017,sz600086,东方金钰,1
2017,sz600545,卓郎智能,0
2017,sz600609,金杯汽车,0
2017,sz600865,百大集团,0
2017,sz600880,博瑞传播,1
2017,sz002088,鲁阳节能,0
2017,sz002847,盐津铺子,0
2017,sz000997,新 大 陆,1
2017,sz600004,白云机场,0
2017,sz600150,中国船舶,0
2017,sz600533,栖霞建设,0
2017,sz300542,新晨科技,1
2017,sz000005,世纪星源,0
2017,sz002806,华锋股份,1
2017,sz002512,达华智能,1
2017,sz002716,金贵银业,0
2017,sz002100,天康生物,1
2017,sz002531,天顺风能,0
2017,sz300707,威唐工业,0
2017,sz600425,*ST青松,0
2017,sz603319,湘油泵,0
2017,sz002467,二六三,1
2017,sz000788,北大医药,0
2017,sz002370,亚太药业,0
2017,sz600126,杭钢股份,1
2017,sz600184,光电股份,0
2017,sz600781,辅仁药业,1
2017,sz601999,出版传媒,1
2017,sz300303,聚飞光电,0
2017,sz300654,世纪天鸿,1
2017,sz002567,唐人神,0
2017,sz000821,京山轻机,1
2017,sz002885,京泉华,0
2017,sz300335,迪森股份,0
2017,sz300250,初灵信息,1
2017,sz002588,史丹利,0
2017,sz300390,天华超净,1
2017,sz000563,陕国投Ａ,0
2017,sz300180,华峰超纤,0
2017,sz300015,爱尔眼科,1
2017,sz300417,南华仪器,0
2017,sz002394,联发股份,0
2017,sz600209,罗顿发展,1
2017,sz600770,综艺股份,0
2017,sz000411,英特集团,1
2017,sz000417,合肥百货,1
2017,sz600100,同方股份,1
2017,sz002415,海康威视,1
2017,sz000166,申万宏源,0
2017,sz300070,碧水源,0
2017,sz300202,聚龙股份,1
2017,sz300435,中泰股份,0
2017,sz600566,济川药业,0
2017,sz000813,德展健康,0
2017,sz000530,大冷股份,1
2017,sz300396,迪瑞医疗,0
2017,sz300461,田中精机,1
2017,sz600130,波导股份,0
2017,sz600662,强生控股,1
2017,sz300174,元力股份,0
2017,sz002641,永高股份,0
2017,sz000503,海虹控股,1
2017,sz300410,正业科技,0
2017,sz002694,顾地科技,0
2017,sz600530,交大昂立,0
2017,sz603222,济民制药,0
2017,sz603505,金石资源,0
2017,sz000548,湖南投资,0
2017,sz600033,福建高速,0
2017,sz600679,上海凤凰,0
2017,sz601599,鹿港文化,1
2017,sz603111,康尼机电,0
2017,sz000927,一汽夏利,0
2017,sz900951,*ST大化B,0
2017,sz600378,天科股份,0
2017,sz600624,复旦复华,0
2017,sz600702,舍得酒业,1
2017,sz002498,汉缆股份,1
2017,sz600330,天通股份,1
2017,sz000831,五矿稀土,0
2017,sz000823,超声电子,1
2017,sz000607,华媒控股,0
2017,sz600231,凌钢股份,0
2017,sz600371,万向德农,1
2017,sz300210,森远股份,0
2017,sz002831,裕同科技,1
2017,sz603860,中公高科,1
2017,sz603871,嘉友国际,0
2017,sz603890,春秋电子,0
2017,sz603985,恒润股份,0
2017,sz603601,再升科技,1
2017,sz603678,火炬电子,0
2017,sz603758,秦安股份,0
2017,sz603798,康普顿,0
2017,sz601216,君正集团,0
2017,sz601985,中国核电,0
2017,sz603066,音飞储存,1
2017,sz603335,迪生力,0
2017,sz603378,亚士创能,0
2017,sz603500,祥和实业,0
2017,sz600981,汇鸿集团,1
2017,sz603165,荣晟环保,0
2017,sz603200,上海洗霸,0
2017,sz603359,东珠景观,0
2017,sz300411,金盾股份,1
2017,sz600526,菲达环保,0
2017,sz600732,ST新梅,0
2017,sz300510,金冠电气,0
2017,sz600010,包钢股份,1
2017,sz600475,华光股份,0
2017,sz600774,汉商集团,0
2017,sz002216,三全食品,0
2017,sz600831,广电网络,1
2017,sz601689,拓普集团,0
2017,sz002763,汇洁股份,0
2017,sz002751,易尚展示,0
2017,sz002927,泰永长征,0
2017,sz002183,怡 亚 通,1
2017,sz300332,天壕环境,0
2017,sz300032,金龙机电,0
2017,sz300470,日机密封,1
2017,sz300456,耐威科技,0
2017,sz000925,众合科技,1
2017,sz002450,康得新,1
2017,sz002316,键桥通讯,1
2017,sz002363,隆基机械,0
2017,sz002153,石基信息,1
2017,sz002864,盘龙药业,0
2017,sz002562,兄弟科技,1
2017,sz000709,河钢股份,1
2017,sz300431,暴风集团,1
2017,sz300695,兆丰股份,0
2017,sz300088,长信科技,0
2017,sz000887,中鼎股份,0
2017,sz002475,立讯精密,0
2017,sz300347,泰格医药,1
2017,sz300737,科顺股份,0
2017,sz600410,华胜天成,1
2017,sz600636,*ST爱富,1
2017,sz002868,绿康生化,0
2017,sz603477,振静股份,0
2017,sz603882,金域医学,1
2017,sz002908,德生科技,1
2017,sz300463,迈克生物,0
2017,sz300636,同和药业,0
2017,sz300612,宣亚国际,1
2017,sz300676,华大基因,1
2017,sz600180,瑞茂通,1
2017,sz600882,广泽股份,0
2017,sz601328,交通银行,0
2017,sz601952,苏垦农发,0
2017,sz603169,兰石重装,0
2017,sz603227,雪峰科技,1
2017,sz603260,合盛硅业,0
2017,sz603331,百达精工,0
2017,sz603630,拉芳家化,0
2017,sz002575,群兴玩具,0
2017,sz002922,伊戈尔,0
2017,sz300072,三聚环保,1
2017,sz300045,华力创通,0
2017,sz002041,登海种业,1
2017,sz002478,常宝股份,1
2017,sz000882,华联股份,1
2017,sz000882,华联股份,1
2017,sz002402,和而泰,1
2017,sz002787,华源控股,0
2017,sz600229,城市传媒,1
2017,sz600703,三安光电,1
2017,sz601369,陕鼓动力,1
2017,sz001896,豫能控股,0
2017,sz300478,杭州高新,0
2017,sz000908,景峰医药,0
2017,sz002919,名臣健康,0
2017,sz002722,金轮股份,0
2017,sz002670,国盛金控,1
2017,sz600195,中牧股份,0
2017,sz600595,中孚实业,0
2017,sz300200,高盟新材,0
2017,sz002816,和科达,0
2017,sz000153,丰原药业,0
2017,sz000688,建新矿业,0
2017,sz300481,濮阳惠成,0
2017,sz002327,富安娜,1
2017,sz300670,大烨智能,0
2017,sz300095,华伍股份,0
2017,sz002580,圣阳股份,1
2017,sz002757,南兴装备,0
2017,sz300703,创源文化,0
2017,sz300243,瑞丰高材,0
2017,sz300606,金太阳,1
2017,sz600108,亚盛集团,0
2017,sz600160,巨化股份,0
2017,sz603363,傲农生物,1
2017,sz603689,皖天然气,0
2017,sz603833,欧派家居,0
2017,sz002181,粤 传 媒,1
2017,sz300280,南通锻压,1
2017,sz300388,国祯环保,0
2017,sz300119,瑞普生物,1
2017,sz002015,霞客环保,1
2017,sz002918,蒙娜丽莎,0
2017,sz002836,新宏泽,0
2017,sz300170,汉得信息,1
2017,sz002310,东方园林,0
2017,sz603028,赛福天,0
2017,sz603283,赛腾股份,0
2017,sz300497,富祥股份,0
2017,sz300434,金石东方,0
2017,sz300582,英飞特,0
2017,sz600456,宝钛股份,0
2017,sz601789,宁波建工,0
2017,sz603181,皇马科技,0
2017,sz002748,世龙实业,1
2017,sz300351,永贵电器,0
2017,sz300162,雷曼股份,0
2017,sz002733,雄韬股份,1
2017,sz600111,北方稀土,0
2017,sz603987,康德莱,0
2017,sz002135,东南网架,0
2017,sz002196,方正电机,1
2017,sz002747,埃斯顿,1
2017,sz300439,美康生物,1
2017,sz300622,博士眼镜,0
2017,sz000985,大庆华科,0
2017,sz000885,同力水泥,0
2017,sz002273,水晶光电,1
2017,sz300415,伊之密,0
2017,sz002195,二三四五,1
2017,sz000900,现代投资,0
2017,sz000720,新能泰山,0
2017,sz000657,中钨高新,0
2017,sz002386,天原集团,0
2017,sz300121,阳谷华泰,0
2017,sz300281,金明精机,1
2017,sz002682,龙洲股份,0
2017,sz002283,天润曲轴,1
2017,sz300726,宏达电子,1
2017,sz000906,浙商中拓,0
2017,sz000718,苏宁环球,0
2017,sz300547,川环科技,0
2017,sz300333,兆日科技,1
2017,sz600706,曲江文旅,0
2017,sz601020,华钰矿业,0
2017,sz300600,瑞特股份,0
2017,sz300067,安诺其,0
2017,sz002431,棕榈股份,0
2017,sz300578,会畅通讯,1
2017,sz300501,海顺新材,0
2017,sz300408,三环集团,1
2017,sz600551,时代出版,1
2017,sz603496,恒为科技,1
2017,sz603999,读者传媒,0
2017,sz002550,千红制药,0
2017,sz002311,海大集团,1
2017,sz002556,辉隆股份,1
2017,sz300141,和顺电气,0
2017,sz600446,金证股份,1
2017,sz600513,联环药业,0
2017,sz600830,香溢融通,1
2017,sz603399,吉翔股份,0
2017,sz603922,金鸿顺,0
2017,sz000023,深天地Ａ,0
2017,sz002673,西部证券,0
2017,sz002817,黄山胶囊,0
2017,sz600015,华夏银行,1
2017,sz600159,大龙地产,0
2017,sz600461,洪城水业,0
2017,sz600552,凯盛科技,0
2017,sz600072,中船科技,0
2017,sz600097,开创国际,0
2017,sz300338,开元股份,1
2017,sz603638,艾迪精密,0
2017,sz000989,九 芝 堂,1
2017,sz002165,红 宝 丽,0
2017,sz002494,华斯股份,1
2017,sz600766,园城黄金,0
2017,sz002613,北玻股份,0
2017,sz600890,中房股份,0
2017,sz000545,金浦钛业,0
2017,sz000761,本钢板材,0
2017,sz002006,精功科技,1
2017,sz002827,高争民爆,0
2017,sz002441,众业达,0
2017,sz002287,奇正藏药,1
2017,sz002275,桂林三金,0
2017,sz300573,兴齐眼药,0
2017,sz300553,集智股份,0
2017,sz300321,同大股份,0
2017,sz600232,金鹰股份,0
2017,sz600969,郴电国际,0
2017,sz603655,朗博科技,0
2017,sz603937,丽岛新材,1
2017,sz000913,钱江摩托,0
2017,sz000088,盐 田 港,0
2017,sz300290,荣科科技,1
2017,sz300402,宝色股份,0
2017,sz603022,新通联,0
2017,sz600332,白云山,1
2017,sz600740,山西焦化,0
2017,sz002634,棒杰股份,1
2017,sz002903,宇环数控,0
2017,sz002566,益盛药业,0
2017,sz300642,透景生命,0
2017,sz002022,科华生物,0
2017,sz603458,勘设股份,0
2017,sz600406,国电南瑞,1
2017,sz300020,银江股份,1
2017,sz603989,艾华集团,0
2017,sz300039,上海凯宝,0
2017,sz600444,国机通用,1
2017,sz603585,苏利股份,0
2017,sz300113,顺网科技,1
2017,sz002151,北斗星通,0
2017,sz300472,新元科技,1
2017,sz600820,隧道股份,1
2017,sz600345,长江通信,1
2017,sz603856,东宏股份,0
2017,sz002689,远大智能,0
2017,sz603856,东宏股份,0
2017,sz002767,先锋电子,1
2017,sz002778,高科石化,0
2017,sz603099,长白山,0
2017,sz603577,汇金通,0
2017,sz300277,海联讯,0
2017,sz002826,易明医药,0
2017,sz600148,长春一东,0
2017,sz603880,南卫股份,0
2017,sz300412,迦南科技,0
2017,sz000791,甘肃电投,1
2017,sz300136,信维通信,0
2017,sz002237,恒邦股份,0
2017,sz002453,天马精化,1
2017,sz600152,维科精华,0
2017,sz603660,苏州科达,1
2017,sz002044,美年健康,1
2017,sz300319,麦捷科技,0
2017,sz002789,建艺集团,0
2017,sz600383,金地集团,1
2017,sz603683,晶华新材,0
2017,sz300348,长亮科技,1
2017,sz300513,恒泰实达,1
2017,sz002246,北化股份,0
2017,sz002543,万和电气,1
2017,sz300632,光莆股份,0
2017,sz603056,德邦股份,1
2017,sz603569,长久物流,1
2017,sz603679,华体科技,1
2017,sz300447,全信股份,0
2017,sz300624,万兴科技,1
2017,sz300235,方直科技,1
2017,sz002657,中科金财,1
2017,sz000017,深中华A,0
2017,sz000625,长安汽车,1
2017,sz300051,三五互联,1
2017,sz000524,岭南控股,1
2017,sz300444,双杰电气,1
2017,sz600884,杉杉股份,1
2017,sz601900,南方传媒,0
2017,sz603515,欧普照明,1
2017,sz603606,东方电缆,0
2017,sz002732,燕塘乳业,0
2017,sz300739,明阳电路,0
2017,sz000988,华工科技,1
2017,sz600212,江泉实业,0
2017,sz002218,拓日新能,0
2017,sz600327,大东方,1
2017,sz600385,山东金泰,0
2017,sz600599,熊猫金控,1
2017,sz600630,龙头股份,0
2017,sz600839,四川长虹,1
2017,sz300738,奥飞数据,1
2017,sz002579,中京电子,0
2017,sz300207,欣旺达,1
2017,sz000633,合金投资,1
2017,sz300363,博腾股份,0
2017,sz300380,安硕信息,1
2017,sz300029,天龙光电,0
2017,sz002129,中环股份,1
2017,sz600397,安源煤业,0
2017,sz600578,京能电力,0
2017,sz603266,天龙股份,0
2017,sz000980,众泰汽车,0
2017,sz603722,阿科力,0
2017,sz000801,四川九洲,1
2017,sz002805,丰元股份,0
2017,sz300732,设研院,1
2017,sz002687,乔治白,1
2017,sz603605,珀莱雅,0
2017,sz603709,中源家居,1
2017,sz002833,弘亚数控,0
2017,sz002691,冀凯股份,0
2017,sz002157,正邦科技,0
2017,sz300295,三六五网,0
2017,sz601222,林洋能源,1
2017,sz603023,威帝股份,0
2017,sz603326,我乐家居,1
2017,sz600712,南宁百货,0
2017,sz002750,龙津药业,0
2017,sz002549,凯美特气,0
2017,sz002309,中利集团,0
2017,sz603888,新华网,1
2017,sz000035,中国天楹,1
2017,sz603238,诺邦股份,0
2017,sz300264,佳创视讯,1
2017,sz000937,冀中能源,0
2017,sz600737,中粮糖业,1
2017,sz600824,益民集团,0
2017,sz002655,共达电声,0
2017,sz300370,安控科技,1
2017,sz603617,君禾股份,0
2017,sz600867,通化东宝,0
2017,sz603968,醋化股份,0
2017,sz601010,文峰股份,1
2017,sz601958,金钼股份,0
2017,sz603031,安德利,1
2017,sz603239,浙江仙通,0
2017,sz603416,信捷电气,0
2017,sz002315,焦点科技,1
2017,sz300448,浩云科技,1
2017,sz002726,龙大肉食,0
2017,sz002105,信隆健康,1
2017,sz002516,旷达科技,0
2017,sz300257,开山股份,0
2017,sz300038,梅泰诺,1
2017,sz600996,贵广网络,1
2017,sz002113,天润数娱,0
2017,sz600051,宁波联合,1
2017,sz600366,宁波韵升,1
2017,sz600704,物产中大,1
2017,sz600708,光明地产,1
2017,sz002488,金固股份,0
2017,sz600795,国电电力,0
2017,sz603339,四方冷链,0
2017,sz300611,美力科技,0
2017,sz300487,蓝晓科技,0
2017,sz300631,久吾高科,0
2017,sz300671,富满电子,0
2017,sz300503,昊志机电,1
2017,sz002486,嘉麟杰,1
2017,sz000509,华塑控股,0
2017,sz002416,爱施德,1
2017,sz600843,上工申贝,0
2017,sz002008,大族激光,0
2017,sz601127,小康股份,1
2017,sz603000,人民网,1
2017,sz603106,恒银金融,1
2017,sz300379,东方通,1
2017,sz000680,山推股份,1
2017,sz002607,亚夏汽车,0
2017,sz002790,瑞尔特,0
2017,sz300691,联合光电,0
2017,sz002267,陕天然气,0
2017,sz002220,天宝食品,0
2017,sz600363,联创光电,0
2017,sz600822,上海物贸,0
2017,sz300668,杰恩设计,0
2017,sz300697,电工合金,0
2017,sz300197,铁汉生态,0
2017,sz002010,传化智联,1
2017,sz600031,三一重工,1
2017,sz600155,宝硕股份,1
2017,sz600199,金种子酒,0
2017,sz600277,亿利洁能,1
2017,sz600326,西藏天路,0
2017,sz000068,华控赛格,0
2017,sz002707,众信旅游,1
2017,sz000830,鲁西化工,0
2017,sz600133,东湖高新,1
2017,sz300537,广信材料,0
2017,sz300469,信息发展,1
2017,sz300224,正海磁材,0
2017,sz002411,必康股份,1
2017,sz300519,新光药业,0
2017,sz600103,青山纸业,1
2017,sz002115,三维通信,1
2017,sz600510,黑牡丹,0
2017,sz600538,国发股份,1
2017,sz002867,周大生,0
2017,sz000889,茂业通信,1
2017,sz600048,保利地产,0
2017,sz600288,大恒科技,1
2017,sz300489,中飞股份,0
2017,sz600089,特变电工,0
2017,sz002102,冠福股份,1
2017,sz300432,富临精工,0
2017,sz600182,S佳通,0
2017,sz603043,广州酒家,1
2017,sz603128,华贸物流,1
2017,sz601100,恒立液压,0
2017,sz601113,华鼎股份,1
2017,sz300285,国瓷材料,0
2017,sz603316,诚邦股份,0
2017,sz603767,中马传动,0
2017,sz300258,精锻科技,0
2017,sz603885,吉祥航空,1
2017,sz300592,华凯创意,0
2017,sz300508,维宏股份,1
2017,sz600448,华纺股份,1
2017,sz300484,蓝海华腾,0
2017,sz000656,金科股份,1
2017,sz600261,阳光照明,0
2017,sz002434,万里扬,0
2017,sz603887,城地股份,0
2017,sz603979,金诚信,1
2017,sz300125,易世达,1
2017,sz002331,皖通科技,1
2017,sz600903,贵州燃气,1
2017,sz603360,百傲化学,0
2017,sz300626,华瑞股份,0
2017,sz002308,威创股份,1
2017,sz002452,长高集团,0
2017,sz600153,建发股份,0
2017,sz600802,福建水泥,0
2017,sz603100,川仪股份,1
2017,sz300112,万讯自控,0
2017,sz300080,易成新能,0
2017,sz002526,山东矿机,0
2017,sz600337,美克家居,1
2017,sz300211,亿通科技,1
2017,sz002511,中顺洁柔,0
2017,sz002606,大连电瓷,0
2017,sz300560,中富通,1
2017,sz600305,恒顺醋业,1
2017,sz000726,鲁 泰Ａ,0
2017,sz600361,华联综超,0
2017,sz000581,威孚高科,0
2017,sz002438,江苏神通,1
2017,sz600550,保变电气,1
2017,sz603989,艾华集团,0
2017,sz600220,江苏阳光,0
2017,sz002406,远东传动,0
2017,sz600359,新农开发,0
2017,sz300395,菲利华,0
2017,sz300517,海波重科,0
2017,sz300381,溢多利,0
2017,sz300735,光弘科技,0
2017,sz603055,台华新材,0
2017,sz000606,神州易桥,1
2017,sz603986,兆易创新,1
2017,sz600764,中国海防,0
2017,sz603843,正平股份,0
2017,sz603848,好太太,1
2017,sz603889,新澳股份,1
2017,sz603976,正川股份,0
2017,sz603568,伟明环保,0
2017,sz603685,晨丰科技,0
2017,sz603020,爱普股份,0
2017,sz603113,金能科技,0
2017,sz603517,绝味食品,0
2017,sz603527,众源新材,0
2017,sz600436,片仔癀,0
2017,sz600203,福日电子,0
2017,sz600276,恒瑞医药,0
2017,sz600381,青海春天,0
2017,sz000584,哈工智能,1
2017,sz002822,中装建设,0
2017,sz002841,视源股份,1
2017,sz000809,*ST新城,0
2017,sz002335,科华恒盛,1
2017,sz300713,英可瑞,0
2017,sz002050,三花智控,0
2017,sz002279,久其软件,1
2017,sz300255,常山药业,0
2017,sz002659,凯文教育,0
2017,sz002539,云图控股,1
2017,sz300514,友讯达,0
2017,sz300546,雄帝科技,1
2017,sz002504,*ST弘高,0
2017,sz600881,亚泰集团,1
2017,sz002819,东方中科,0
2017,sz300017,网宿科技,1
2017,sz002350,北京科锐,0
2017,sz603586,金麒麟,0
2017,sz000926,福星股份,0
2017,sz000753,漳州发展,0
2017,sz300078,思创医惠,1
2017,sz600387,海越股份,0
2017,sz002205,国统股份,0
2017,sz600333,长春燃气,0
2017,sz600639,浦东金桥,0
2017,sz600132,重庆啤酒,0
2017,sz300343,联创互联,1
2017,sz603988,中电电机,0
2017,sz002344,海宁皮城,1
2017,sz000671,阳 光 城,1
2017,sz600336,澳柯玛,0
2017,sz600498,烽火通信,1
2017,sz600039,四川路桥,0
2017,sz603699,纽威股份,0
2017,sz300389,艾比森,1
2017,sz002510,天汽模,0
2017,sz300500,启迪设计,1
2017,sz000419,通程控股,0
2017,sz603306,华懋科技,0
2017,sz002110,三钢闽光,0
2017,sz600739,辽宁成大,0
2017,sz300228,富瑞特装,0
2017,sz600166,福田汽车,1
2017,sz600476,湘邮科技,1
2017,sz600037,歌华有线,1
2017,sz600681,百川能源,0
2017,sz600376,首开股份,0
2017,sz002214,大立科技,0
2017,sz002003,伟星股份,0
2017,sz002222,福晶科技,0
2017,sz300731,科创新源,0
2017,sz000505,京粮控股,0
2017,sz300736,百华悦邦,0
2017,sz300217,东方电热,1
2017,sz300535,达威股份,0
2017,sz600477,杭萧钢构,0
2017,sz603918,金桥信息,1
2017,sz002168,深圳惠程,1
2017,sz000630,铜陵有色,0
2017,sz300725,药石科技,0
2017,sz000027,深圳能源,0
2017,sz600789,鲁抗医药,0
2017,sz601311,骆驼股份,1
2017,sz300458,全志科技,0
2017,sz300638,广和通,1
2017,sz600173,卧龙地产,0
2017,sz601116,三江购物,1
2017,sz603701,德宏股份,0
2017,sz603917,合力科技,0
2017,sz002472,双环传动,0
2017,sz600167,联美控股,0
2017,sz600318,新力金融,1
2017,sz600992,贵绳股份,0
2017,sz300368,汇金股份,1
2017,sz603380,易德龙,1
2017,sz600303,曙光股份,0
2017,sz601086,国芳集团,1
2017,sz300577,开润股份,1
2017,sz600360,华微电子,0
2017,sz603199,九华旅游,0
2017,sz002490,*ST墨龙,0
2017,sz603696,安记食品,0
2017,sz002590,万安科技,0
2017,sz600127,金健米业,0
2017,sz603338,浙江鼎力,0
2017,sz002176,江特电机,0
2017,sz300064,豫金刚石,0
2017,sz002307,北新路桥,0
2017,sz603488,展鹏科技,0
2017,sz002915,中欣氟材,0
2017,sz000710,贝瑞基因,1
2017,sz300643,万通智控,0
2017,sz002850,科达利,0
2017,sz300669,沪宁股份,0
2017,sz600070,浙江富润,1
2017,sz300120,经纬电材,0
2017,sz601368,绿城水务,0
2017,sz600628,新世界,1
2017,sz002300,太阳电缆,0
2017,sz002158,汉钟精机,1
2017,sz600853,龙建股份,0
2017,sz000966,长源电力,1
2017,sz300329,海伦钢琴,0
2017,sz600644,乐山电力,1
2017,sz600883,博闻科技,0
2017,sz600513,联环药业,0
2017,sz600619,海立股份,1
2017,sz002103,广博股份,1
2017,sz600080,金花股份,0
2017,sz603393,新天然气,0
2017,sz601019,山东出版,1
2017,sz002702,海欣食品,0
2017,sz000570,苏常柴Ａ,0
2017,sz002085,万丰奥威,0
2017,sz601668,中国建筑,1
2017,sz603869,北部湾旅,1
2017,sz600848,上海临港,0
2017,sz600864,哈投股份,0
2017,sz603008,喜临门,0
2017,sz603728,鸣志电器,1
2017,sz600312,平高电气,1
2017,sz600075,新疆天业,1
2017,sz002371,北方华创,1
2017,sz600697,欧亚集团,1
2017,sz300662,科锐国际,1
2017,sz000878,云南铜业,0
2017,sz000617,中油资本,1
2017,sz300630,普利制药,0
2017,sz002905,金逸影视,1
2017,sz600325,华发股份,1
2017,sz300278,华昌达,1
2017,sz600584,长电科技,0
2017,sz603330,上海天洋,0
2017,sz603738,泰晶科技,0
2017,sz002560,通达股份,0
2017,sz002734,利民股份,1
2017,sz000655,金岭矿业,0
2017,sz600054,黄山旅游,0
2017,sz300541,先进数通,1
2017,sz600505,西昌电力,0
2017,sz300330,华虹计通,1
2017,sz002045,国光电器,1
2017,sz603086,先达股份,0
2017,sz300617,安靠智电,0
2017,sz600409,三友化工,0
2017,sz603268,松发股份,0
2017,sz300021,大禹节水,1
2017,sz600079,人福医药,0
2017,sz600388,龙净环保,1
2017,sz000665,湖北广电,1
2017,sz600734,实达集团,1
2017,sz603386,广东骏亚,0
2017,sz000538,云南白药,1
2017,sz200771,杭汽轮Ｂ,0
2017,sz002840,华统股份,0
2017,sz300225,金力泰,0
2017,sz000736,中交地产,0
2017,sz300374,恒通科技,0
2017,sz000682,东方电子,1
2017,sz603131,上海沪工,1
2017,sz002653,海思科,0
2017,sz600242,中昌数据,1
2017,sz300623,捷捷微电,0
2017,sz000021,深科技,0
2017,sz600909,华安证券,1
2017,sz603499,翔港科技,1
2017,sz000407,胜利股份,0
