year,code,name,大数据
2017,sz600677,航天通信,1
2017,sz002484,江海股份,0
2017,sz600468,百利电气,0
2017,sz600800,天津磁卡,1
2017,sz600933,爱柯迪,1
2017,sz000836,鑫茂科技,1
2017,sz002489,浙江永强,0
2017,sz300308,中际旭创,1
2017,sz600512,腾达建设,0
2017,sz600156,华升股份,0
2017,sz600479,千金药业,1
2017,sz600796,钱江生化,0
2017,sz603838,四通股份,0
2017,sz002232,启明信息,1
2017,sz000859,国风塑业,0
2017,sz600321,正源股份,0
2017,sz600743,华远地产,0
2017,sz601003,柳钢股份,0
2017,sz600162,香江控股,1
2017,sz600069,银鸽投资,0
2017,sz600256,广汇能源,1
2017,sz300245,天玑科技,1
2017,sz002926,华西证券,1
2017,sz000070,特发信息,1
2017,sz000811,冰轮环境,0
2017,sz603365,水星家纺,1
2017,sz603997,继峰股份,0
2017,sz002800,天顺股份,1
2017,sz002146,荣盛发展,0
2017,sz600120,浙江东方,0
2017,sz600415,小商品城,1
2017,sz002388,新亚制程,0
2017,sz002172,澳洋科技,0
2017,sz603387,基蛋生物,0
2017,sz002433,太安堂,1
2017,sz600501,航天晨光,0
2017,sz002376,新北洋,1
2017,sz000929,兰州黄河,0
2017,sz000568,泸州老窖,0
2017,sz002361,神剑股份,0
2017,sz002128,露天煤业,1
2017,sz000780,*ST平能,0
2017,sz300572,安车检测,0
2017,sz600023,浙能电力,0
2017,sz600506,香梨股份,0
2017,sz600586,金晶科技,0
2017,sz600746,江苏索普,0
2017,sz600838,上海九百,1
2017,sz601177,杭齿前进,0
2017,sz000609,中迪投资,0
2017,sz603229,奥翔药业,0
2017,sz603868,飞科电器,0
2017,sz002690,美亚光电,1
2017,sz300310,宜通世纪,1
2017,sz300627,华测导航,1
2017,sz600117,西宁特钢,0
2017,sz000632,三木集团,0
2017,sz603058,永吉股份,0
2017,sz600375,华菱星马,0
2017,sz600715,文投控股,0
2017,sz601515,东风股份,0
2017,sz603369,今世缘,1
2017,sz603516,淳中科技,1
2017,sz603598,引力传媒,1
2017,sz603708,家家悦,1
2017,sz002359,北讯集团,1
2017,sz600596,新安股份,1
2017,sz300556,丝路视觉,0
2017,sz002354,天神娱乐,0
2017,sz002811,亚泰国际,0
2017,sz002031,巨轮智能,0
2017,sz300212,易华录,1
2017,sz300271,华宇软件,1
2017,sz300595,欧普康视,1
2017,sz603501,韦尔股份,0
2017,sz603637,镇海股份,0
2017,sz300316,晶盛机电,0
2017,sz300558,贝达药业,0
2017,sz300284,苏交科,1
2017,sz600290,华仪电气,1
2017,sz300498,温氏股份,1
2017,sz603161,科华控股,0
2017,sz603356,华菱精工,0
2017,sz603466,风语筑,1
2017,sz600122,宏图高科,1
2017,sz600557,康缘药业,1
2017,sz600368,五洲交通,0
2017,sz000561,烽火电子,1
2017,sz600230,沧州大化,0
2017,sz002436,兴森科技,1
2017,sz600352,浙江龙盛,0
2017,sz603737,三棵树,1
2017,sz600379,宝光股份,0
2017,sz600470,六国化工,0
2017,sz600866,星湖科技,0
2017,sz603036,如通股份,0
2017,sz603823,百合花,0
2017,sz603909,合诚股份,0
2017,sz603955,大千生态,0
2017,sz900957,凌云Ｂ股,0
2017,sz001965,招商公路,1
2017,sz002364,中恒电气,1
2017,sz300263,隆华节能,1
2017,sz002846,英联股份,0
2017,sz002087,新野纺织,0
2017,sz300371,汇中股份,1
2017,sz002025,航天电器,0
2017,sz002683,宏大爆破,0
2017,sz000158,常山北明,1
2017,sz002426,胜利精密,0
2017,sz300443,金雷风电,0
2017,sz002508,老板电器,0
2017,sz000881,中广核技,0
2017,sz002381,双箭股份,0
2017,sz000610,西安旅游,0
2017,sz300057,万顺股份,0
2017,sz002255,海陆重工,0
2017,sz002626,金达威,0
2017,sz600019,宝钢股份,0
2017,sz300314,戴维医疗,1
2017,sz300325,德威新材,0
2017,sz002116,中国海诚,0
2017,sz000059,华锦股份,0
2017,sz603289,泰瑞机器,0
2017,sz300589,江龙船艇,0
2017,sz603318,派思股份,0
2017,sz002395,双象股份,0
2017,sz600868,梅雁吉祥,0
2017,sz000525,红 太 阳,1
2017,sz300341,麦迪电气,0
2017,sz002058,威 尔 泰,0
2017,sz000935,四川双马,0
2017,sz300683,海特生物,0
2017,sz002837,英维克,1
2017,sz300616,尚品宅配,1
2017,sz002890,弘宇股份,0
2017,sz300238,冠昊生物,0
2017,sz001696,宗申动力,0
2017,sz601179,中国西电,0
2017,sz603822,嘉澳环保,0
2017,sz300552,万集科技,1
2017,sz300140,中环装备,1
2017,sz300699,光威复材,0
2017,sz300196,长海股份,0
2017,sz603817,海峡环保,0
2017,sz600901,江苏租赁,1
2017,sz000981,银亿股份,0
2017,sz603766,隆鑫通用,1
2017,sz002313,日海通讯,1
2017,sz000547,航天发展,0
2017,sz002451,摩恩电气,1
2017,sz600792,云煤能源,0
2017,sz002537,海联金汇,1
2017,sz002760,凤形股份,0
2017,sz002758,华通医药,0
2017,sz300441,鲍斯股份,0
2017,sz000702,正虹科技,0
2017,sz300420,五洋停车,1
2017,sz600693,东百集团,0
2017,sz002920,德赛西威,1
2017,sz300598,诚迈科技,1
2017,sz002312,*ST三泰,1
2017,sz002051,中工国际,1
2017,sz002518,科士达,1
2017,sz300466,赛摩电气,1
2017,sz601366,利群股份,1
2017,sz000540,中天金融,1
2017,sz600563,法拉电子,0
2017,sz300087,荃银高科,0
2017,sz002587,奥拓电子,1
2017,sz002803,吉宏股份,1
2017,sz002578,闽发铝业,0
2017,sz002353,杰瑞股份,0
2017,sz002474,榕基软件,1
2017,sz600084,中葡股份,0
2017,sz603005,晶方科技,1
2017,sz300164,通源石油,0
2017,sz002320,海峡股份,0
2017,sz002062,宏润建设,0
2017,sz000510,金路集团,0
2017,sz002900,哈三联,1
2017,sz002029,七 匹 狼,0
2017,sz300074,华平股份,1
2017,sz600782,新钢股份,0
2017,sz603608,天创时尚,1
2017,sz603010,万盛股份,0
2017,sz603811,诚意药业,0
2017,sz603429,集友股份,0
2017,sz300154,瑞凌股份,0
2017,sz300529,健帆生物,0
2017,sz002500,山西证券,1
2017,sz600128,弘业股份,0
2017,sz600695,绿庭投资,0
2017,sz002630,华西能源,0
2017,sz002174,游族网络,1
2017,sz002593,日上集团,1
2017,sz300699,光威复材,0
2017,sz002738,中矿资源,0
2017,sz300150,世纪瑞尔,1
2017,sz000060,中金岭南,0
2017,sz300538,同益股份,0
2017,sz000430,张家界,0
2017,sz300424,航新科技,1
2017,sz300172,中电环保,0
2017,sz300430,诚益通,0
2017,sz300492,山鼎设计,0
2017,sz600738,兰州民百,0
2017,sz600738,兰州民百,0
2017,sz600768,宁波富邦,0
2017,sz300334,津膜科技,0
2017,sz002173,创新医疗,0
2017,sz600469,风神股份,1
2017,sz600855,航天长峰,1
2017,sz603559,中通国脉,1
2017,sz002887,绿茵生态,0
2017,sz000528,柳 工,1
2017,sz002535,林州重机,1
2017,sz300106,西部牧业,1
2017,sz002851,麦格米特,0
2017,sz000612,焦作万方,0
2017,sz000090,天健集团,0
2017,sz002583,海能达,1
2017,sz000025,特 力Ａ,1
2017,sz600171,上海贝岭,1
2017,sz600391,航发科技,0
2017,sz300149,量子高科,1
2017,sz300227,光韵达,0
2017,sz002398,建研集团,1
2017,sz002360,同德化工,0
2017,sz300620,光库科技,0
2017,sz600380,健康元,0
2017,sz600598,北大荒,0
2017,sz601126,四方股份,0
2017,sz300400,劲拓股份,1
2017,sz002118,紫鑫药业,0
2017,sz300568,星源材质,0
2017,sz300192,科斯伍德,1
2017,sz600063,皖维高新,0
2017,sz600105,永鼎股份,1
2017,sz603659,璞泰来,0
2017,sz300685,艾德生物,0
2017,sz600066,宇通客车,0
2017,sz600243,青海华鼎,0
2017,sz600763,通策医疗,0
2017,sz000572,海马汽车,1
2017,sz002083,孚日股份,0
2017,sz601011,宝泰隆,0
2017,sz603602,纵横通信,1
2017,sz603912,佳力图,1
2017,sz300066,三川智慧,1
2017,sz600558,大西洋,0
2017,sz002009,天奇股份,1
2017,sz600021,上海电力,0
2017,sz603026,石大胜华,0
2017,sz000902,新洋丰,0
2017,sz300073,当升科技,1
2017,sz603383,顶点软件,1
2017,sz603444,吉比特,1
2017,sz002765,蓝黛传动,0
2017,sz600161,天坛生物,0
2017,sz603032,德新交运,1
2017,sz603060,国检集团,1
2017,sz603126,中材节能,0
2017,sz603385,惠达卫浴,1
2017,sz603776,永安行,1
2017,sz002460,赣锋锂业,0
2017,sz002059,云南旅游,0
2017,sz002797,第一创业,0
2017,sz002858,力盛赛车,0
2017,sz300233,金城医药,0
2017,sz300195,长荣股份,0
2017,sz300511,雪榕生物,1
2017,sz300465,高伟达,1
2017,sz600682,南京新百,1
2017,sz300268,佳沃股份,0
2017,sz002456,欧菲科技,1
2017,sz000422,*ST宜化,0
2017,sz600575,皖江物流,0
2017,sz300554,三超新材,0
2017,sz600740,山西焦化,0
2017,sz300702,天宇股份,0
2017,sz600744,华银电力,0
2017,sz002179,中航光电,0
2017,sz603588,高能环境,1
2017,sz300167,迪威迅,0
2017,sz000521,美菱电器,1
2017,sz000685,中山公用,1
2017,sz300232,洲明科技,1
2017,sz300288,朗玛信息,1
2017,sz300354,东华测试,1
2017,sz600721,百花村,0
2017,sz600351,亚宝药业,1
2017,sz600687,刚泰控股,0
2017,sz603429,集友股份,0
2017,sz300673,佩蒂股份,0
2017,sz002483,润邦股份,1
2017,sz000755,*ST三维,0
2017,sz300107,建新股份,0
2017,sz600500,中化国际,1
2017,sz300385,雪浪环境,0
2017,sz300132,青松股份,0
2017,sz300242,佳云科技,1
2017,sz002680,长生生物,0
2017,sz002581,未名医药,0
2017,sz600478,科力远,0
2017,sz600217,中再资环,0
2017,sz002399,海普瑞,0
2017,sz603032,德新交运,1
2017,sz300317,珈伟股份,0
2017,sz000049,德赛电池,0
2017,sz600225,天津松江,1
2017,sz600388,龙净环保,1
2017,sz002321,华英农业,0
2017,sz000576,广东甘化,0
2017,sz000056,皇庭国际,1
2017,sz600393,粤泰股份,0
2017,sz002191,劲嘉股份,1
2017,sz300248,新开普,1
2017,sz600018,上港集团,1
2017,sz300366,创意信息,1
2017,sz600757,长江传媒,1
2017,sz600810,神马股份,1
2017,sz300711,广哈通信,0
2017,sz300042,朗科科技,0
2017,sz600085,同仁堂,0
2017,sz600179,安通控股,0
2017,sz600868,梅雁吉祥,0
2017,sz002217,合力泰,1
2017,sz600789,鲁抗医药,0
2017,sz603963,大理药业,0
2017,sz200706,瓦轴B,0
2017,sz601000,唐山港,0
2017,sz000697,炼石有色,0
2017,sz600559,老白干酒,0
2017,sz600680,*ST上普,0
2017,sz600812,华北制药,0
2017,sz000952,广济药业,0
2017,sz600186,莲花健康,0
2017,sz603958,哈森股份,0
2017,sz600241,时代万恒,0
2017,sz600310,桂东电力,0
2017,sz600203,福日电子,0
2017,sz603007,花王股份,0
2017,sz000707,*ST双环,0
2017,sz000826,启迪桑德,1
2017,sz600664,哈药股份,0
2017,sz000962,东方钽业,0
2017,sz600196,复星医药,0
2017,sz600802,福建水泥,0
2017,sz600763,通策医疗,0
2017,sz601579,会稽山,1
2017,sz000970,中科三环,1
2017,sz600079,人福医药,0
2017,sz600676,交运股份,1
2017,sz600750,江中药业,1
2017,sz600819,耀皮玻璃,0
2017,sz600626,申达股份,0
2017,sz600165,新日恒力,0
2017,sz600651,飞乐音响,1
2017,sz600238,*ST椰岛,1
2017,sz601968,宝钢包装,0
2017,sz600962,国投中鲁,1
2017,sz600529,山东药玻,0
2017,sz600624,复旦复华,0
2017,sz600825,新华传媒,1
2017,sz600275,ST昌鱼,0
2017,sz300241,瑞丰光电,0
2017,sz600839,四川长虹,1
2017,sz002099,海翔药业,0
2017,sz600242,中昌数据,1
2017,sz600152,维科精华,0
2017,sz600587,新华医疗,0
2017,sz603616,韩建河山,1
2017,sz000526,*ST紫学,0
2017,sz002086,东方海洋,1
2017,sz300055,万邦达,0
2017,sz300297,蓝盾股份,1
2017,sz600195,中牧股份,0
2017,sz600488,天药股份,0
2017,sz600469,风神股份,1
2017,sz600129,太极集团,0
2017,sz600161,天坛生物,0
2017,sz600249,两面针,0
2017,sz600252,中恒集团,0
2017,sz600978,宜华生活,1
2017,sz603156,养元饮品,0
2017,sz600803,新奥股份,0
2017,sz600017,日照港,1
2017,sz603086,先达股份,0
2017,sz600119,长江投资,0
2017,sz600422,昆药集团,0
2017,sz600292,远达环保,1
2017,sz600470,六国化工,0
2017,sz600594,益佰制药,1
2017,sz600677,航天通信,1
2017,sz600792,云煤能源,0
2017,sz600882,广泽股份,0
2017,sz603686,龙马环卫,1
2017,sz600787,中储股份,1
2017,sz603977,国泰集团,1
2017,sz300156,神雾环保,0
2017,sz300115,长盈精密,0
2017,sz300063,天龙集团,1
2017,sz601218,吉鑫科技,0
2017,sz603669,灵康药业,0
2017,sz600317,营口港,1
2017,sz600572,康恩贝,0
2017,sz002147,新光圆成,0
2017,sz000727,华东科技,0
2017,sz603345,安井食品,1
2017,sz600879,航天电子,0
2017,sz600367,红星发展,0
2017,sz002374,丽鹏股份,1
2017,sz600872,中炬高新,0
2017,sz600543,莫高股份,0
2017,sz600293,三峡新材,0
2017,sz603077,和邦生物,0
2017,sz300134,大富科技,0
2017,sz002427,*ST尤夫,0
2017,sz600086,东方金钰,1
2017,sz000595,*ST宝实,0
2017,sz600516,方大炭素,0
2017,sz002447,晨鑫科技,1
2017,sz000759,中百集团,0
2017,sz600141,兴发集团,0
2017,sz600499,科达洁能,0
2017,sz603218,日月股份,0
2017,sz600400,红豆股份,0
2017,sz600983,惠而浦,1
2017,sz600653,申华控股,0
2017,sz600998,九州通,0
2017,sz603009,北特科技,0
2017,sz600234,ST山水,0
2017,sz603021,山东华鹏,0
2017,sz002333,罗普斯金,0
2017,sz002162,悦心健康,1
2017,sz600501,航天晨光,0
2017,sz002224,三 力 士,0
2017,sz600727,鲁北化工,0
2017,sz300526,中潜股份,0
2017,sz000837,秦川机床,0
2017,sz603969,银龙股份,0
2017,sz600238,*ST椰岛,1
2017,sz600211,西藏药业,0
2017,sz600997,开滦股份,0
2017,sz603335,迪生力,0
2017,sz603335,迪生力,0
2017,sz600707,彩虹股份,0
2017,sz600561,江西长运,1
2017,sz000708,大冶特钢,0
2017,sz600976,健民集团,1
2017,sz600073,上海梅林,0
2017,sz600801,华新水泥,0
2017,sz600267,海正药业,0
2017,sz603778,乾景园林,1
2017,sz601718,际华集团,1
2017,sz000963,华东医药,1
2017,sz002407,多氟多,0
2017,sz600862,中航高科,0
2017,sz300129,泰胜风能,0
2017,sz600298,安琪酵母,0
2017,sz600467,好当家,1
2017,sz600584,长电科技,0
2017,sz600783,鲁信创投,0
2017,sz600885,宏发股份,0
2017,sz603858,步长制药,0
2017,sz300350,华鹏飞,1
2017,sz600220,江苏阳光,0
2017,sz600988,赤峰黄金,0
2017,sz603288,海天味业,1
2017,sz603308,应流股份,0
2017,sz600156,华升股份,0
2017,sz002013,中航机电,0
2017,sz300648,星云股份,0
2017,sz002127,南极电商,0
2017,sz600881,亚泰集团,1
2017,sz002895,川恒股份,0
2017,sz300090,盛运环保,0
2017,sz600993,马应龙,0
2017,sz600370,三房巷,0
2017,sz603027,千禾味业,0
2017,sz002251,步 步 高,1
2017,sz300625,三雄极光,0
2017,sz600479,千金药业,1
2017,sz300580,贝斯特,1
2017,sz300031,宝通科技,1
2017,sz002620,瑞和股份,1
2017,sz600469,风神股份,1
2017,sz600096,云天化,1
2017,sz600419,天润乳业,0
2017,sz601069,西部黄金,0
2017,sz601216,君正集团,0
2017,sz603313,梦百合,0
2017,sz300198,纳川股份,0
2017,sz002278,神开股份,0
2017,sz002547,春兴精工,0
2017,sz002825,纳尔股份,0
2017,sz000590,启迪古汉,0
2017,sz600741,华域汽车,0
2017,sz600090,同济堂,1
2017,sz300234,开尔新材,0
2017,sz300647,超频三,0
2017,sz600156,华升股份,0
2017,sz600166,福田汽车,1
2017,sz600863,内蒙华电,1
2017,sz002070,*ST众和,0
2017,sz600156,华升股份,0
2017,sz002632,道明光学,0
2017,sz600619,海立股份,1
2017,sz603330,上海天洋,0
2017,sz000825,太钢不锈,1
2017,sz002713,东易日盛,1
2017,sz600165,新日恒力,0
2017,sz002923,润都股份,0
2017,sz300041,回天新材,0
2017,sz600549,厦门钨业,0
2017,sz600078,澄星股份,0
2017,sz600379,宝光股份,0
2017,sz300405,科隆股份,0
2017,sz300651,金陵体育,0
2017,sz600050,中国联通,1
2017,sz002921,联诚精密,0
2017,sz002491,通鼎互联,1
2017,sz002672,东江环保,0
2017,sz600137,浪莎股份,0
2017,sz002640,跨境通,1
2017,sz002664,长鹰信质,0
2017,sz002848,高斯贝尔,1
2017,sz600462,九有股份,0
2017,sz600540,新赛股份,0
2017,sz603696,安记食品,0
2017,sz601198,东兴证券,1
2017,sz600703,三安光电,1
2017,sz601127,小康股份,1
2017,sz000420,吉林化纤,0
2017,sz002470,金正大,1
2017,sz600520,文一科技,1
2017,sz002621,三垒股份,0
2017,sz300343,联创互联,1
2017,sz002577,雷柏科技,1
2017,sz603169,兰石重装,0
2017,sz600365,通葡股份,0
2017,sz002073,软控股份,1
2017,sz002897,意华股份,1
2017,sz002871,伟隆股份,0
2017,sz300446,乐凯新材,0
2017,sz600680,*ST上普,0
2017,sz600759,洲际油气,0
2017,sz300019,硅宝科技,0
2017,sz600175,美都能源,0
2017,sz600300,维维股份,1
2017,sz600010,包钢股份,1
2017,sz600305,恒顺醋业,1
2017,sz000800,一汽轿车,0
2017,sz000910,大亚圣象,0
2017,sz300220,金运激光,1
2017,sz300158,振东制药,0
2017,sz300218,安利股份,0
2017,sz601225,陕西煤业,0
2017,sz600782,新钢股份,0
2017,sz000863,三湘印象,0
2017,sz000516,国际医学,1
2017,sz300475,聚隆科技,0
2017,sz000977,浪潮信息,1
2017,sz000939,凯迪生态,1
2017,sz000693,*ST华泽,0
2017,sz002492,恒基达鑫,0
2017,sz002541,鸿路钢构,0
2017,sz000982,*ST 中绒,0
2017,sz002477,雏鹰农牧,1
2017,sz002481,双塔食品,0
2017,sz600362,江西铜业,0
2017,sz600143,金发科技,1
2017,sz002422,科伦药业,0
2017,sz600399,抚顺特钢,0
2017,sz000979,中弘股份,0
2017,sz002857,三晖电气,1
2017,sz601015,陕西黑猫,0
2017,sz600461,洪城水业,0
2017,sz000598,兴蓉环境,0
2017,sz002149,西部材料,0
2017,sz603603,博天环境,0
2017,sz000586,汇源通信,0
2017,sz002601,龙蟒佰利,0
2017,sz000638,万方发展,1
2017,sz200160,东沣B,0
2017,sz002709,天赐材料,1
2017,sz002177,御银股份,1
2017,sz000529,广弘控股,0
2017,sz000157,中联重科,1
2017,sz002692,睿康股份,0
2017,sz002369,卓翼科技,1
2017,sz002358,森源电气,1
2017,sz600652,游久游戏,1
2017,sz002773,康弘药业,0
2017,sz000778,新兴铸管,1
2017,sz000530,大冷股份,1
2017,sz000518,四环生物,0
2017,sz000650,仁和药业,0
2017,sz000998,隆平高科,0
2017,sz600966,博汇纸业,0
2017,sz600290,华仪电气,1
2017,sz000670,盈方微,1
2017,sz603766,隆鑫通用,1
2017,sz000733,振华科技,1
2017,sz600392,盛和资源,0
2017,sz002524,光正集团,0
2017,sz000713,丰乐种业,0
2017,sz002695,煌上煌,1
2017,sz601012,隆基股份,0
2017,sz000833,贵糖股份,0
2017,sz002497,雅化集团,0
2017,sz600289,*ST信通,1
2017,sz300008,天海防务,0
2017,sz300139,晓程科技,1
2017,sz000783,长江证券,1
2017,sz000668,荣丰控股,0
2017,sz002106,莱宝高科,0
2017,sz000058,深 赛 格,0
2017,sz002505,大康农业,1
2017,sz002872,天圣制药,0
2017,sz000573,粤宏远Ａ,0
2017,sz000789,万年青,0
2017,sz002276,万马股份,1
2017,sz000413,东旭光电,0
2017,sz600728,佳都科技,1
2017,sz002792,通宇通讯,1
2017,sz000520,长航凤凰,0
2017,sz000571,新大洲Ａ,0
2017,sz300291,华录百纳,0
2017,sz002812,创新股份,0
2017,sz002635,安洁科技,1
2017,sz002096,南岭民爆,0
2017,sz300262,巴安水务,0
2017,sz002723,金莱特,0
2017,sz300216,千山药机,0
2017,sz000636,风华高科,0
2017,sz000766,通化金马,0
2017,sz002074,国轩高科,0
2017,sz002668,奥马电器,1
2017,sz002569,步森股份,1
2017,sz000953,*ST河化,0
2017,sz000768,中航飞机,0
2017,sz000961,中南建设,1
2017,sz000608,阳光股份,0
2017,sz002545,东方铁塔,0
2017,sz300440,运达科技,0
2017,sz002645,华宏科技,0
2017,sz000820,神雾节能,0
2017,sz002290,中科新材,0
2017,sz600401,*ST海润,0
2017,sz600691,阳煤化工,0
2017,sz002249,大洋电机,0
2017,sz002209,达 意 隆,0
2017,sz601200,上海环境,0
2017,sz000892,欢瑞世纪,0
2017,sz603680,今创集团,0
2017,sz600151,航天机电,0
2017,sz000723,美锦能源,1
2017,sz002538,司尔特,1
2017,sz300392,腾信股份,1
2017,sz300493,润欣科技,0
2017,sz000428,华天酒店,1
2017,sz603843,正平股份,0
2017,sz603843,正平股份,0
2017,sz000762,西藏矿业,0
2017,sz002496,辉丰股份,0
2017,sz300682,朗新科技,1
2017,sz000901,航天科技,1
2017,sz002301,齐心集团,1
2017,sz000691,亚太实业,0
2017,sz000532,华金资本,0
2017,sz002902,铭普光磁,1
2017,sz000806,银河生物,1
2017,sz600187,国中水务,0
2017,sz600525,长园集团,0
2017,sz000852,石化机械,0
2017,sz002412,汉森制药,0
2017,sz000957,中通客车,0
2017,sz600260,凯乐科技,1
2017,sz600568,中珠医疗,1
2017,sz002226,江南化工,0
2017,sz601113,华鼎股份,1
2017,sz300173,智慧松德,0
2017,sz603366,日出东方,0
2017,sz600634,*ST富控,0
2017,sz603090,宏盛股份,0
2017,sz002674,兴业科技,0
2017,sz000737,*ST南风,0
2017,sz601777,力帆股份,1
2017,sz300233,金城医药,0
2017,sz300195,长荣股份,0
2017,sz300511,雪榕生物,1
2017,sz300465,高伟达,1
2017,sz600682,南京新百,1
2017,sz300268,佳沃股份,0
2017,sz002456,欧菲科技,1
2017,sz000422,*ST宜化,0
2017,sz600575,皖江物流,0
2017,sz300554,三超新材,0
2017,sz600740,山西焦化,0
2017,sz300525,博思软件,1
2017,sz000534,万泽股份,0
2017,sz600691,阳煤化工,0
2017,sz200468,*ST宁通B,1
2017,sz000620,新华联,1
2017,sz000629,*ST钒钛,0
2017,sz000911,南宁糖业,0
2017,sz000010,美丽生态,0
2017,sz000065,北方国际,0
2017,sz000897,津滨发展,0
2017,sz000409,*ST地矿,0
2017,sz002356,赫美集团,0
2017,sz600425,青松建化,0
2017,sz000995,*ST皇台,1
2017,sz600461,洪城水业,0
2017,sz000415,渤海金控,0
2017,sz000838,财信发展,0
2017,sz600316,洪都航空,0
2017,sz300418,昆仑万维,1
2017,sz600283,钱江水利,0
2017,sz000661,长春高新,0
2017,sz600984,建设机械,0
2017,sz002004,华邦健康,0
2017,sz600526,菲达环保,0
2017,sz601127,小康股份,1
2017,sz002264,新 华 都,0
2017,sz000950,*ST建峰,0
2017,sz300063,天龙集团,1
2017,sz000048,*ST康达,0
2017,sz600610,*ST毅达,0
2017,sz000803,*ST金宇,0
2017,sz000012,南 玻Ａ,0
2017,sz002418,康盛股份,0
2017,sz000651,格力电器,1
2017,sz603108,润达医疗,0
2017,sz000786,北新建材,0
2017,sz300065,海兰信,1
2017,sz000910,大亚圣象,0
2017,sz000018,神州长城,1
2017,sz002373,千方科技,1
2017,sz000951,中国重汽,0
2017,sz300269,联建光电,1
2017,sz000868,安凯客车,0
2017,sz000930,中粮生化,0
2017,sz600320,振华重工,0
2017,sz600090,同济堂,1
2017,sz200168,舜B,0
2017,sz000533,万 家 乐,0
2017,sz002171,楚江新材,0
2017,sz000423,东阿阿胶,1
2017,sz300525,博思软件,1
2017,sz000534,万泽股份,0
2017,sz600509,天富能源,0
2017,sz300356,光一科技,1
2017,sz300063,天龙集团,1
2017,sz002288,超华科技,0
2017,sz300715,凯伦股份,0
2017,sz600869,智慧能源,1
2017,sz002638,勤上股份,0
2017,sz000922,*ST佳电,1
2017,sz300056,三维丝,0
2017,sz000923,河北宣工,0
2017,sz000519,中兵红箭,0
